NameTTD	Time
340	70.2
341	67.6
342	68.3
343	67.9
344	68.8
345	67.8
346	67.0
347	66.0
348	65.2
349	65.2
350	66.1
351	65.4
352	65.2
353	65.6
354	65.4
355	65.2
356	64.4
357	63.3
358	63.1
359	62.9
360	64.8
361	63.1
362	64.9
363	64.7
364	63.1
365	63.3
366	63.5
367	63.8
368	63.6
369	64.5
370	62.6
371	62.4
372	62.6
373	63.3
374	63.0
375	63.3
376	63.7
377	63.5
378	63.5
379	63.0
380	63.3
381	62.5
382	63.1
383	63.2
384	63.4
385	63.2
386	62.8
387	62.5
388	63.1
389	63.1
390	63.5
391	63.6
392	62.7
393	63.2
394	62.9
395	63.1
396	62.8
397	63.0
398	62.8
399	63.0
400	63.0
401	63.3
402	62.5
403	62.4
404	62.5
405	63.4
406	62.9
407	62.7
408	63.0
409	63.1
410	63.6
411	62.8
412	62.7
413	62.6
414	62.9
415	62.8
416	63.2
417	63.4
418	63.0
419	63.2
420	63.9
421	63.0
422	62.9
423	62.6
424	62.5
425	62.8
426	63.2
427	63.1
428	63.2
429	62.9
430	62.4
431	63.6
432	62.6
433	63.0
434	63.2
435	63.1
436	62.6
437	63.8
438	62.8
439	63.2
440	62.7
441	62.8
442	63.2
443	63.0
444	63.1
445	62.9
446	62.6
447	62.7
448	63.1
449	62.8
450	61.2
451	61.4
452	61.1
453	61.1
454	60.8
455	60.5
456	60.9
457	63.2
458	63.2
459	63.4
460	63.3
461	62.9
462	63.0
463	63.1
464	62.9
465	63.1
466	63.7
467	62.9
468	64.1
469	63.0
470	63.3
471	65.1
472	62.9
473	62.9
474	64.5
475	62.6
476	63.1
477	62.5
478	62.8
479	63.1
480	63.3
481	63.5
482	63.7
483	70.5
484	64.3
485	63.5
486	65.5
487	65.0
488	66.2
489	65.0
490	65.1
491	65.0
492	65.1
493	65.5
494	65.4
495	65.6
496	66.6
497	64.0
498	63.0
499	63.0
500	63.4
501	63.3
502	63.1
503	63.0
504	63.4
505	63.6
506	63.0
507	63.1
508	62.9
509	63.4
510	62.7
511	62.8
512	63.1
513	62.7
514	62.6
515	63.0
516	63.0
517	63.1
518	62.5
519	62.7
520	63.3
521	63.6
522	63.0
523	63.1
524	62.7
525	63.1
526	63.3
527	63.0
528	63.1
529	62.9
530	63.1
531	63.1
532	63.1
533	62.6
534	62.6
535	63.2
536	63.0
537	62.6
538	62.8
539	62.7
540	63.0
541	62.5
542	64.3
543	62.8
544	62.7
545	63.7
546	63.0
547	63.4
548	62.5
549	63.0
550	62.8
551	63.0
552	62.4
553	62.9
554	66.0
555	63.6
556	62.8
557	63.5
558	62.8
559	63.2
560	63.0
561	63.2
562	62.6
563	63.1
564	62.8
565	62.9
566	62.7
567	64.0
568	63.3
569	63.1
570	63.2
571	63.1
572	63.5
573	63.0
574	64.0
575	63.2
576	62.7
577	63.3
578	62.9
579	62.9
580	63.2
581	62.6
582	63.5
583	63.0
584	63.1
585	63.5
586	63.0
587	63.3
588	62.8
589	63.0
590	63.1
591	63.1
592	63.0
593	62.9
594	63.2
595	63.4
596	63.1
597	63.1
598	63.1
599	63.2
600	63.4
601	64.4
602	62.9
603	63.6
604	62.7
605	63.5
606	62.9
607	63.2
608	63.5
609	64.0
610	62.8
611	63.3
612	63.4
613	63.0
614	63.1
615	63.4
616	63.6
617	63.1
618	63.3
619	64.6
620	62.9
621	63.1
622	63.4
623	63.2
624	64.8
625	63.1
626	63.0
627	63.3
628	63.0
629	62.6
630	62.6
631	63.0
632	62.6
633	63.1
634	62.6
635	62.9
636	63.1
637	64.1
638	60.7
639	61.1
640	61.2
641	60.4
642	61.0
643	63.4
644	63.0
645	63.2
646	63.4
647	69.4
648	64.4
649	62.9
650	63.1
651	63.5
652	62.6
653	63.2
654	63.6
655	63.3
656	63.5
657	62.6
658	63.3
659	63.2
660	66.4
661	65.5
662	66.6
663	69.6
664	70.8
665	68.9
666	68.9
667	68.1
668	67.8
669	68.1
670	69.2
671	68.0
672	67.0
673	66.0
674	65.9
675	64.6
676	65.2
677	65.2
678	65.9
679	65.3
680	65.4
681	66.0
682	64.7
683	65.7
684	65.4
685	65.4
686	64.2
687	63.1
688	63.1
689	62.6
690	63.3
691	62.8
692	62.5
693	63.1
694	63.0
695	63.3
696	63.4
697	62.9
698	63.0
699	62.6
700	62.8
701	63.2
702	63.5
703	63.1
704	63.2
705	62.8
706	62.6
707	63.3
708	62.7
709	62.8
710	63.1
711	62.8
712	63.2
713	62.7
714	62.6
715	62.6
716	62.6
717	62.7
718	63.3
719	63.2
720	63.1
721	63.9
722	65.4
723	63.1
724	63.2
725	62.9
726	63.2
727	62.9
728	63.4
729	63.6
730	63.2
731	63.0
732	63.4
733	63.1
734	64.0
735	63.1
736	63.3
737	63.5
738	62.9
739	62.5
740	63.1
741	63.1
742	62.8
743	62.8
744	62.8
745	63.1
746	64.2
747	62.7
748	62.6
749	63.1
750	63.3
751	63.2
752	63.0
753	63.0
754	62.5
755	63.9
756	63.2
757	62.7
758	63.0
759	63.1
760	63.0
761	63.3
762	63.1
763	63.5
764	63.5
765	62.8
766	62.9
767	63.2
768	65.3
769	63.4
770	62.8
771	62.9
772	63.1
773	63.1
774	64.6
775	71.1
776	66.1
777	68.0
778	68.2
779	66.7
780	66.7
781	66.8
782	65.1
783	65.7
784	65.7
785	65.5
786	65.5
787	65.7
788	65.9
789	66.5
790	65.8
791	65.4
792	64.7
793	64.6
794	62.1
795	63.8
796	63.6
797	62.7
798	62.7
799	63.6
800	62.5
801	62.3
802	62.4
803	62.9
804	62.8
805	62.9
806	62.8
807	62.4
808	63.0
809	63.0
810	62.4
811	63.0
812	62.9
813	62.3
814	63.4
815	63.4
816	63.4
817	62.9
818	62.4
819	63.0
820	63.1
821	63.1
822	63.0
823	62.5
824	63.3
825	62.5
826	62.5
827	63.4
828	63.1
829	62.6
830	62.9
831	64.3
832	62.6
833	62.8
834	62.8
835	62.8
836	62.9
837	62.8
838	62.8
839	64.3
840	63.1
841	62.5
842	62.7
843	66.0
844	63.5
845	73.7
846	63.1
847	63.1
848	62.8
849	63.4
850	63.9
851	63.0
852	63.0
853	63.1
854	62.8
855	62.5
856	62.8
857	62.6
858	64.6
859	63.6
860	63.0
861	63.0
862	63.2
863	62.7
864	62.5
865	62.9
866	62.4
867	63.3
868	62.9
869	63.1
870	62.8
871	62.8
872	62.5
873	62.8
874	63.0
875	63.5
876	67.0
877	64.4
878	62.7
879	62.6
880	63.1
881	62.8
882	63.4
883	62.9
884	63.8
885	63.2
886	63.5
887	62.8
888	63.3
889	63.4
890	63.5
891	63.6
892	63.2
893	63.4
894	62.9
895	62.6
896	62.8
897	62.7
898	63.1
899	63.6
900	62.8
901	64.1
902	62.8
903	63.8
904	62.5
905	63.3
906	64.1
907	63.8
908	62.7
909	63.7
910	63.4
911	63.1
912	62.8
913	63.2
914	63.7
915	63.0
916	62.5
917	63.0
918	62.9
919	64.1
920	63.3
921	63.1
922	62.5
923	63.0
924	63.1
925	63.4
926	62.9
927	63.7
928	63.2
929	63.2
930	62.8
931	63.3
932	63.0
933	62.9
934	64.7
935	65.8
936	67.5
937	80.5
938	89.2
939	78.2
940	81.6
941	87.3
942	87.8
943	89.6
944	91.0
945	96.8
946	88.7
947	86.9
948	88.5
949	84.8
950	86.5
951	81.4
952	79.1
953	77.0
954	76.6
955	75.4
956	76.6
957	75.2
958	74.6
959	71.8
960	71.2
961	71.4
962	87.9
963	93.7
964	83.4
965	82.8
966	134.5
967	108.5
968	93.2
969	107.4
970	122.2
971	121.0
972	108.2
973	108.6
974	111.6
975	108.5
976	106.6
977	110.7
978	107.0
979	102.1
980	99.7
981	97.0
982	90.7
983	87.7
984	89.3
985	98.0
986	102.4
987	90.6
988	92.8
989	91.9
990	90.3
991	90.4
992	91.5
993	93.2
994	91.4
995	88.0
996	86.5
997	91.1
998	87.6
999	85.0
1000	85.8
1001	90.2
1002	89.9
1003	89.8
1004	88.0
1005	89.3
1006	89.8
1007	89.8
1008	87.1
1009	85.5
1010	85.0
1011	83.6
1012	81.5
1013	77.9
1014	77.5
1015	75.6
1016	77.0
1017	74.6
1018	81.7
1019	105.4
1020	97.1
1021	102.9
1022	99.8
1023	95.5
1024	95.5
1025	95.6
1026	97.2
1027	96.3
1028	92.3
1029	90.3
1030	87.1
1031	85.2
1032	81.3
1033	80.3
1034	77.9
1035	75.9
1036	74.6
1037	73.7
1038	76.2
1039	81.5
1040	71.3
1041	72.7
1042	71.3
1043	71.6
1044	68.9
1045	69.0
1046	70.0
1047	68.7
1048	68.2
1049	69.9
1050	81.2
1051	71.2
1052	74.8
1053	79.9
1054	84.5
1055	80.2
1056	79.8
1057	84.7
1058	97.1
1059	98.3
1060	95.6
1061	95.5
1062	93.5
1063	90.6
1064	87.7
1065	88.8
1066	88.4
1067	87.9
1068	85.3
1069	86.6
1070	81.7
1071	81.5
1072	78.4
1073	77.5
1074	75.1
1075	73.5
1076	74.4
1077	75.3
1078	71.9
1079	74.3
1080	71.6
1081	70.9
1082	69.2
1083	69.7
1084	69.5
1085	67.9
1086	69.2
1087	68.3
1088	67.7
1089	70.2
1090	68.8
1091	67.9
1092	68.5
1093	67.0
1094	74.5
1095	71.9
1096	73.4
1097	75.0
1098	74.4
1099	73.7
1100	76.4
1101	77.6
1102	77.3
1103	78.1
1104	77.9
1105	78.5
1106	74.9
1107	73.1
1108	74.5
1109	75.5
1110	79.4
1111	80.3
1112	80.7
1113	80.3
1114	82.8
1115	82.1
1116	83.9
1117	87.5
1118	97.4
1119	89.0
1120	88.3
1121	90.4
1122	90.9
1123	91.2
1124	91.5
1125	91.1
1126	95.0
1127	101.8
1128	92.4
1129	98.4
1130	95.0
1131	96.0
1132	105.7
1133	102.9
1134	100.7
1135	100.0
1136	105.2
1137	100.1
1138	101.4
1139	100.3
1140	103.0
1141	105.4
1142	113.7
1143	134.1
1144	113.7
1145	115.4
1146	108.7
1147	102.4
1148	98.8
1149	96.3
1150	95.6
1151	89.7
1152	89.2
1153	87.6
1154	83.2
1155	80.6
1156	77.4
1157	76.1
1158	73.7
1159	74.2
1160	71.7
1161	73.5
1162	70.5
1163	71.1
1164	67.8
1165	69.5
1166	68.2
1167	68.6
1168	67.3
1169	66.2
1170	65.5
1171	65.5
1172	65.7
1173	64.7
1174	65.9
1175	66.2
1176	67.7
1177	68.8
1178	70.5
1179	71.8
1180	72.7
1181	73.3
1182	71.0
1183	69.1
1184	70.3
1185	71.7
1186	73.7
1187	74.1
1188	74.2
1189	77.9
1190	77.4
1191	77.1
1192	78.0
1193	77.2
1194	76.4
1195	73.9
1196	74.1
1197	73.4
1198	71.4
1199	70.9
1200	70.8
1201	71.1
1202	68.6
1203	68.3
1204	67.7
1205	67.9
1206	67.8
1207	65.6
1208	64.9
1209	65.8
1210	65.2
1211	65.4
1212	65.0
1213	65.2
1214	66.1
1215	64.7
1216	62.6
1217	62.9
1218	63.1
1219	63.3
1220	63.0
1221	62.5
1222	63.2
1223	62.8
1224	62.8
1225	63.0
1226	63.2
1227	63.2
1228	63.0
1229	63.6
1230	63.1
1231	62.9
1232	62.8
1233	64.0
1234	62.8
1235	63.0
1236	62.7
1237	64.1
1238	62.9
1239	63.0
1240	62.8
1241	64.0
1242	62.4
1243	62.9
1244	62.5
1245	63.0
1246	62.7
1247	62.6
1248	62.6
1249	62.8
1250	61.4
1251	60.4
1252	60.0
1253	60.1
1254	60.6
1255	60.4
1256	60.5
1257	65.0
1258	63.8
1259	62.7
1260	63.8
1261	62.8
1262	62.9
1263	63.1
1264	62.9
1265	63.0
1266	63.4
1267	63.0
1268	63.0
1269	62.8
1270	62.3
1271	63.0
1272	63.0
1273	63.1
1274	63.2
1275	63.2
1276	62.6
1277	62.9
1278	62.9
1279	62.7
1280	60.9
1281	61.1
1282	60.9
1283	61.1
1284	61.1
1285	60.5
1286	60.9
1287	60.9
1288	61.2
1289	63.6
1290	63.3
1291	63.1
1292	63.1
1293	63.5
1294	63.6
1295	63.4
1296	62.8
1297	64.4
1298	63.2
1299	63.5
1300	67.0
1301	63.2
1302	73.4
1303	63.0
1304	62.7
1305	63.3
1306	63.1
1307	62.9
1308	62.9
1309	62.7
1310	63.6
1311	64.0
1312	63.1
1313	62.9
1314	62.6
1315	62.7
1316	62.9
1317	63.3
1318	63.0
1319	63.5
1320	63.8
1321	62.6
1322	62.9
1323	63.1
1324	62.7
1325	63.0
1326	62.7
1327	63.1
1328	63.5
1329	63.2
1330	63.0
1331	63.1
1332	62.8
1333	63.5
1334	63.2
1335	63.1
1336	63.3
1337	62.7
1338	63.5
1339	64.0
1340	62.8
1341	63.3
1342	63.3
1343	63.0
1344	63.2
1345	63.0
1346	64.2
1347	63.8
1348	60.4
1349	77.3
1350	65.6
1351	68.3
1352	69.9
1353	71.6
1354	73.2
1355	75.3
1356	77.1
1357	80.1
1358	81.2
1359	85.0
1360	83.3
1361	84.1
1362	85.0
1363	85.2
1364	85.0
1365	82.7
1366	81.6
1367	80.7
1368	84.6
1369	77.0
1370	77.4
1371	73.4
1372	73.7
1373	73.4
1374	71.1
1375	70.4
1376	71.7
1377	70.3
1378	68.2
1379	67.9
1380	67.7
1381	67.6
1382	68.6
1383	66.0
1384	66.1
1385	66.5
1386	65.3
1387	65.7
1388	66.1
1389	66.2
1390	65.4
1391	65.5
1392	65.5
1393	65.1
1394	65.4
1395	63.7
1396	62.8
1397	66.5
1398	67.9
1399	72.2
1400	81.4
1401	76.0
1402	78.7
1403	89.5
1404	85.6
1405	87.5
1406	85.3
1407	90.2
1408	89.8
1409	89.3
1410	85.3
1411	86.7
1412	87.6
1413	80.8
1414	80.1
1415	79.1
1416	78.8
1417	76.4
1418	77.1
1419	73.8
1420	72.1
1421	70.5
1422	72.7
1423	71.4
1424	70.2
1425	68.7
1426	67.8
1427	68.0
1428	68.1
1429	67.0
1430	65.3
1431	65.2
1432	66.6
1433	65.0
1434	65.9
1435	65.3
1436	65.6
1437	65.7
1438	68.7
1439	65.3
1440	63.7
1441	63.1
1442	63.2
1443	63.0
1444	63.2
1445	63.3
1446	64.0
1447	62.7
1448	63.3
1449	63.4
1450	63.3
1451	63.1
1452	63.6
1453	63.0
1454	63.7
1455	63.1
1456	62.7
1457	63.7
1458	64.9
1459	63.1
1460	63.4
1461	63.1
1462	64.2
1463	63.3
1464	63.1
1465	63.3
1466	64.4
1467	65.5
1468	63.1
1469	62.9
1470	62.8
1471	63.5
1472	62.9
1473	63.0
1474	62.9
1475	62.3
1476	63.2
1477	63.2
1478	62.7
1479	62.9
1480	63.1
1481	62.8
1482	63.1
1483	64.3
1484	63.0
1485	63.0
1486	62.6
1487	62.8
1488	63.5
1489	63.0
1490	62.7
1491	62.6
1492	62.9
1493	63.2
1494	63.0
1495	63.0
1496	62.4
1497	64.4
1498	62.5
1499	63.1
1500	63.4
1501	63.0
1502	63.4
1503	62.7
1504	63.4
1505	62.6
1506	63.0
1507	62.9
1508	62.6
1509	63.0
1510	63.9
1511	63.4
1512	63.7
1513	63.0
1514	63.4
1515	62.8
1516	62.7
1517	63.6
1518	63.6
1519	63.5
1520	63.3
1521	63.1
1522	62.6
1523	62.8
1524	62.6
1525	64.4
1526	68.2
1527	65.4
1528	65.9
1529	65.3
1530	65.9
1531	65.3
1532	66.0
1533	65.6
1534	65.8
1535	65.3
1536	67.1
1537	65.3
1538	65.5
1539	65.4
1540	65.7
1541	64.4
1542	63.5
1543	62.9
1544	62.6
1545	63.8
1546	62.5
1547	62.8
1548	63.7
1549	62.7
1550	62.6
1551	63.2
1552	62.7
1553	63.3
1554	63.6
1555	63.0
1556	63.1
1557	63.6
1558	62.7
1559	63.2
1560	62.6
1561	63.6
1562	63.5
1563	63.2
1564	63.1
1565	63.5
1566	62.8
1567	62.9
1568	62.7
1569	63.2
1570	63.0
1571	66.9
1572	62.9
1573	62.4
1574	62.8
1575	62.9
1576	63.0
1577	62.9
1578	63.6
1579	62.6
1580	62.7
1581	62.9
1582	62.4
1583	62.7
1584	63.2
1585	64.0
1586	63.1
1587	63.1
1588	64.2
1589	62.7
1590	64.5
1591	63.7
1592	63.5
1593	63.2
1594	62.9
1595	63.2
1596	63.0
1597	62.9
1598	63.5
1599	63.0
1600	63.2
1601	63.2
1602	62.7
1603	62.5
1604	62.8
1605	63.8
1606	63.0
1607	63.0
1608	64.0
1609	63.7
1610	63.4
1611	63.9
1612	63.4
1613	64.6
1614	63.5
1615	63.9
1616	68.5
1617	66.6
1618	66.1
1619	65.9
1620	68.8
1621	69.1
1622	70.8
1623	71.2
1624	76.6
1625	79.1
1626	80.6
1627	82.3
1628	81.4
1629	83.7
1630	90.1
1631	85.5
1632	86.2
1633	81.9
1634	81.2
1635	82.0
1636	77.8
1637	77.2
1638	75.5
1639	74.1
1640	74.2
1641	75.0
1642	72.6
1643	72.5
1644	71.7
1645	71.3
1646	73.3
1647	70.9
1648	70.1
1649	68.3
1650	67.7
1651	67.8
1652	68.4
1653	72.7
1654	68.6
1655	68.9
1656	66.4
1657	65.4
1658	66.9
1659	65.9
1660	66.1
1661	66.9
1662	66.4
1663	66.5
1664	65.8
1665	66.4
1666	65.7
1667	64.7
1668	66.6
1669	67.5
1670	66.4
1671	68.1
1672	69.5
1673	77.0
1674	78.5
1675	76.8
1676	76.7
1677	81.8
1678	87.1
1679	84.1
1680	85.2
1681	84.9
1682	84.3
1683	84.8
1684	91.3
1685	98.1
1686	97.4
1687	102.5
1688	100.5
1689	100.2
1690	100.5
1691	102.1
1692	101.9
1693	96.7
1694	94.5
1695	90.8
1696	87.7
1697	85.4
1698	80.7
1699	79.0
1700	77.0
1701	74.9
1702	73.2
1703	74.2
1704	71.7
1705	71.1
1706	70.2
1707	70.3
1708	67.8
1709	68.2
1710	69.7
1711	68.9
1712	68.8
1713	68.6
1714	68.7
1715	66.0
1716	66.1
1717	65.7
1718	66.0
1719	68.5
1720	67.6
1721	68.7
1722	71.8
1723	80.8
1724	77.4
1725	78.7
1726	79.8
1727	81.8
1728	80.5
1729	80.5
1730	81.8
1731	81.8
1732	81.1
1733	81.3
1734	80.6
1735	81.9
1736	77.5
1737	78.5
1738	74.5
1739	73.8
1740	75.3
1741	70.8
1742	71.7
1743	70.4
1744	71.8
1745	69.8
1746	68.0
1747	67.9
1748	68.3
1749	68.5
1750	68.7
1751	70.0
1752	67.4
1753	65.2
1754	65.6
1755	65.4
1756	65.9
1757	65.4
1758	65.6
1759	65.6
1760	66.4
1761	64.1
1762	63.1
1763	63.5
1764	63.4
1765	63.0
1766	62.9
1767	63.1
1768	64.1
1769	62.5
1770	62.6
1771	62.7
1772	63.9
1773	63.0
1774	63.0
1775	62.9
1776	62.9
1777	62.7
1778	62.8
1779	62.6
1780	63.2
1781	62.5
1782	63.1
1783	63.5
1784	62.7
1785	63.3
1786	63.3
1787	63.3
1788	63.0
1789	63.6
1790	63.5
1791	62.9
1792	62.9
1793	62.5
1794	62.8
1795	65.0
1796	64.0
1797	63.0
1798	63.5
1799	63.5
1800	64.3
1801	66.2
1802	68.5
1803	77.9
1804	69.2
1805	71.3
1806	91.5
1807	81.4
1808	80.8
1809	83.3
1810	89.5
1811	86.0
1812	85.6
1813	84.6
1814	85.4
1815	82.8
1816	81.3
1817	81.0
1818	78.2
1819	76.3
1820	73.9
1821	73.9
1822	74.1
1823	70.5
1824	71.1
1825	70.4
1826	69.6
1827	68.5
1828	67.7
1829	67.9
1830	68.0
1831	67.8
1832	65.6
1833	65.5
1834	65.7
1835	65.4
1836	65.7
1837	65.3
1838	65.7
1839	65.9
1840	65.4
1841	62.7
1842	62.7
1843	63.0
1844	63.4
1845	63.5
1846	63.0
1847	63.6
1848	63.6
1849	62.9
1850	63.9
1851	63.9
1852	62.7
1853	63.4
1854	63.1
1855	64.0
1856	63.3
1857	63.3
1858	63.5
1859	63.0
1860	63.2
1861	63.1
1862	76.4
1863	65.7
1864	65.5
1865	65.2
1866	65.4
1867	65.6
1868	65.4
1869	64.4
1870	62.7
1871	64.6
1872	62.9
1873	62.7
1874	63.5
1875	63.2
1876	63.4
1877	63.9
1878	63.1
1879	62.7
1880	62.7
1881	62.9
1882	63.5
1883	63.5
1884	62.9
1885	66.2
1886	64.0
1887	63.6
1888	62.8
1889	63.2
1890	63.5
1891	63.6
1892	63.1
1893	63.7
1894	63.4
1895	63.3
1896	63.1
1897	65.7
1898	65.4
1899	66.3
1900	65.8
1901	66.2
1902	65.8
1903	65.8
1904	65.1
1905	63.3
1906	62.6
1907	63.8
1908	63.9
1909	63.3
1910	63.7
1911	62.7
1912	62.9
1913	63.7
1914	62.9
1915	62.9
1916	62.8
1917	63.0
1918	63.4
1919	63.2
1920	63.3
1921	65.5
1922	63.6
1923	63.4
1924	62.9
1925	63.4
1926	63.1
1927	63.0
1928	63.1
1929	63.4
1930	66.1
1931	65.3
1932	67.8
1933	65.8
1934	66.0
1935	68.6
1936	65.8
1937	66.5
1938	67.6
1939	66.4
1940	66.5
1941	69.2
1942	66.5
1943	68.5
1944	70.0
1945	77.7
1946	75.1
1947	76.0
1948	77.1
1949	79.4
1950	80.3
1951	80.9
1952	81.9
1953	81.2
1954	80.9
1955	80.2
1956	80.4
1957	77.4
1958	76.8
1959	74.7
1960	74.2
1961	74.5
1962	71.4
1963	70.5
1964	70.7
1965	70.1
1966	69.1
1967	69.2
1968	69.0
1969	68.7
1970	68.4
1971	70.6
1972	72.7
1973	68.4
1974	67.8
1975	69.8
1976	65.6
1977	65.3
1978	65.7
1979	65.3
1980	65.3
1981	65.7
1982	65.1
1983	66.1
1984	65.5
1985	65.5
1986	63.9
1987	63.3
1988	63.2
1989	63.2
1990	63.2
1991	63.1
1992	63.3
1993	63.0
1994	63.0
1995	63.0
1996	63.5
1997	63.1
1998	63.0
1999	62.8
2000	63.1
2001	63.5
2002	63.0
2003	62.7
2004	63.5
2005	63.8
2006	63.1
2007	64.1
2008	63.1
2009	63.0
2010	62.4
2011	62.8
2012	63.0
2013	63.1
2014	62.9
2015	63.7
2016	63.1
2017	63.3
2018	63.0
2019	62.6
2020	62.9
2021	62.9
2022	62.9
2023	64.1
2024	62.7
2025	64.3
2026	63.4
2027	62.9
2028	63.2
2029	64.9
2030	63.5
2031	63.4
2032	62.9
2033	62.8
2034	63.0
2035	63.5
2036	63.0
2037	63.3
2038	63.9
2039	63.5
2040	63.2
2041	62.8
2042	63.4
2043	62.7
2044	63.0
2045	62.7
2046	63.2
2047	63.2
2048	62.9
2049	63.2
2050	63.1
2051	62.9
2052	63.1
2053	62.8
2054	63.4
2055	62.9
2056	63.1
2057	62.7
2058	63.3
2059	63.1
2060	63.2
2061	63.0
2062	64.2
2063	63.3
2064	62.8
2065	63.5
2066	61.1
2067	60.8
2068	60.6
2069	61.3
2070	61.1
2071	61.6
2072	63.2
2073	65.4
2074	65.8
2075	68.3
2076	67.7
2077	70.0
2078	70.8
2079	70.5
2080	70.8
2081	70.8
2082	71.2
2083	71.1
2084	71.0
2085	70.7
2086	71.5
2087	71.7
2088	71.0
2089	70.7
2090	70.5
2091	68.1
2092	67.8
2093	67.8
2094	68.1
2095	68.0
2096	67.0
2097	65.5
2098	65.3
2099	65.2
2100	65.2
2101	66.1
2102	65.4
2103	65.3
2104	66.3
2105	65.2
2106	65.7
2107	65.1
2108	65.4
2109	65.3
2110	65.1
2111	65.2
2112	65.4
2113	65.1
2114	65.8
2115	65.1
2116	64.7
2117	62.6
2118	62.7
2119	62.7
2120	62.7
2121	63.2
2122	62.8
2123	63.1
2124	62.6
2125	62.7
2126	63.3
2127	63.0
2128	62.8
2129	62.9
2130	63.0
2131	63.9
2132	63.1
2133	63.0
2134	63.1
2135	65.2
2136	63.7
2137	63.1
2138	63.9
2139	63.3
2140	62.8
